00:00:00.013: Disk read gorynlich-config.txt, 153 bytes
00:00:07.829: Server: Tx Status [to lhost:51049]
00:00:07.830: Server: Tx Status [to lhost:62061]
00:00:07.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:08.329: Server: Tx Status [to lhost:51049]
00:00:08.330: Server: Tx Status [to lhost:62061]
00:00:08.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:08.829: Server: Tx Status [to lhost:51049]
00:00:08.830: Server: Tx Status [to lhost:62061]
00:00:08.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:09.329: Server: Tx Status [to lhost:51049]
00:00:09.330: Server: Tx Status [to lhost:62061]
00:00:09.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:09.829: Server: Tx Status [to lhost:51049]
00:00:09.830: Server: Tx Status [to lhost:62061]
00:00:09.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:10.329: Server: Tx Status [to lhost:51049]
00:00:10.330: Server: Tx Status [to lhost:62061]
00:00:10.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:10.829: Server: Tx Status [to lhost:51049]
00:00:10.830: Server: Tx Status [to lhost:62061]
00:00:10.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:11.329: Server: Tx Status [to lhost:51049]
00:00:11.331: Server: Tx Status [to lhost:62061]
00:00:11.333: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:11.829: Server: Tx Status [to lhost:51049]
00:00:11.830: Server: Tx Status [to lhost:62061]
00:00:11.832: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:12.329: Server: Tx Status [to lhost:51049]
00:00:12.331: Server: Tx Status [to lhost:62061]
00:00:12.333: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:12.829: Server: Tx Status [to lhost:51049]
00:00:12.830: Server: Tx Status [to lhost:62061]
00:00:12.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:13.329: Server: Tx Status [to lhost:51049]
00:00:13.330: Server: Tx Status [to lhost:62061]
00:00:13.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:13.829: Server: Tx Status [to lhost:51049]
00:00:13.830: Server: Tx Status [to lhost:62061]
00:00:13.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:14.329: Server: Tx Status [to lhost:51049]
00:00:14.330: Server: Tx Status [to lhost:62061]
00:00:14.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:14.829: Server: Tx Status [to lhost:51049]
00:00:14.830: Server: Tx Status [to lhost:62061]
00:00:14.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:15.329: Server: Tx Status [to lhost:51049]
00:00:15.330: Server: Tx Status [to lhost:62061]
00:00:15.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:15.829: Server: Tx Status [to lhost:51049]
00:00:15.830: Server: Tx Status [to lhost:62061]
00:00:15.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:16.329: Server: Tx Status [to lhost:51049]
00:00:16.330: Server: Tx Status [to lhost:62061]
00:00:16.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:16.829: Server: Tx Status [to lhost:51049]
00:00:16.830: Server: Tx Status [to lhost:62061]
00:00:16.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:17.329: Server: Tx Status [to lhost:51049]
00:00:17.330: Server: Tx Status [to lhost:62061]
00:00:17.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:17.829: Server: Tx Status [to lhost:51049]
00:00:17.830: Server: Tx Status [to lhost:62061]
00:00:17.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:18.329: Server: Tx Status [to lhost:51049]
00:00:18.330: Server: Tx Status [to lhost:62061]
00:00:18.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:18.829: Server: Tx Status [to lhost:51049]
00:00:18.830: Server: Tx Status [to lhost:62061]
00:00:18.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:19.329: Server: Tx Status [to lhost:51049]
00:00:19.330: Server: Tx Status [to lhost:62061]
00:00:19.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:19.829: Server: Tx Status [to lhost:51049]
00:00:19.831: Server: Tx Status [to lhost:62061]
00:00:19.833: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:20.024:  
00:00:20.196:  
00:00:20.329: Server: Tx Status [to lhost:51049]
00:00:20.330: Server: Tx Status [to lhost:62061]
00:00:20.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:20.343:  
00:00:20.829: Server: Tx Status [to lhost:51049]
00:00:20.830: Server: Tx Status [to lhost:62061]
00:00:20.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:21.329: Server: Tx Status [to lhost:51049]
00:00:21.330: Server: Tx Status [to lhost:62061]
00:00:21.352: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:21.829: Server: Tx Status [to lhost:51049]
00:00:21.830: Server: Tx Status [to lhost:62061]
00:00:21.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:22.329: Server: Tx Status [to lhost:51049]
00:00:22.330: Server: Tx Status [to lhost:62061]
00:00:22.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:22.829: Server: Tx Status [to lhost:51049]
00:00:22.830: Server: Tx Status [to lhost:62061]
00:00:22.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:23.329: Server: Tx Status [to lhost:51049]
00:00:23.330: Server: Tx Status [to lhost:62061]
00:00:23.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:23.829: Server: Tx Status [to lhost:51049]
00:00:23.830: Server: Tx Status [to lhost:62061]
00:00:23.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:24.329: Server: Tx Status [to lhost:51049]
00:00:24.330: Server: Tx Status [to lhost:62061]
00:00:24.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:24.829: Server: Tx Status [to lhost:51049]
00:00:24.830: Server: Tx Status [to lhost:62061]
00:00:24.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:25.329: Server: Tx Status [to lhost:51049]
00:00:25.330: Server: Tx Status [to lhost:62061]
00:00:25.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:25.829: Server: Tx Status [to lhost:51049]
00:00:25.923: Server: Tx Status [to lhost:62061]
00:00:26.059: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:26.329: Server: Tx Status [to lhost:51049]
00:00:26.330: Server: Tx Status [to lhost:62061]
00:00:26.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:26.829: Server: Tx Status [to lhost:51049]
00:00:26.830: Server: Tx Status [to lhost:62061]
00:00:26.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:27.329: Server: Tx Status [to lhost:51049]
00:00:27.330: Server: Tx Status [to lhost:62061]
00:00:27.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:27.829: Server: Tx Status [to lhost:51049]
00:00:27.830: Server: Tx Status [to lhost:62061]
00:00:27.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:28.329: Server: Tx Status [to lhost:51049]
00:00:28.330: Server: Tx Status [to lhost:62061]
00:00:28.330: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:28.525: > [1;31mUnknown command: "q"[m
00:00:28.829: Server: Tx Status [to lhost:51049]
00:00:28.830: Server: Tx Status [to lhost:62061]
00:00:28.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:29.329: Server: Tx Status [to lhost:51049]
00:00:29.330: Server: Tx Status [to lhost:62061]
00:00:29.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:29.618: > [1;31mUnknown command: "q"[m
00:00:29.829: Server: Tx Status [to lhost:51049]
00:00:29.830: Server: Tx Status [to lhost:62061]
00:00:29.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:30.329: Server: Tx Status [to lhost:51049]
00:00:30.330: Server: Tx Status [to lhost:62061]
00:00:30.332: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:30.829: Server: Tx Status [to lhost:51049]
00:00:30.830: Server: Tx Status [to lhost:62061]
00:00:30.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:30.927: Saved gorynlich-hiscore.txt, 685 bytes
00:00:30.948: Client: Destroy game map
00:00:30.949: Server: Destroy game map
00:00:30.955: Server: Tx down [to lhost:51049]
00:00:30.956: Server: Tx down [to lhost:62061]
00:00:30.956: Server: Tx down [to 10.0.1.4,10.0.1.4:51586]
00:00:30.956: Socket destroy [listen 0.0.0.0:10000]
00:00:30.956: Server: Client disconnect from lhost:51049
00:00:30.956: Socket destroy [to lhost:51049]
00:00:30.956:                [from 0.0.0.0:59146]
00:00:30.956: Server: Client disconnect from lhost:62061
00:00:30.956: Socket destroy [to lhost:62061]
00:00:30.956:                [from 0.0.0.0:61410]
00:00:30.956: Server: Client disconnect from 10.0.1.4,10.0.1.4:51586
00:00:30.956: Socket destroy [to 10.0.1.4,10.0.1.4:51586]
00:00:30.956:                [from 0.0.0.0:55220]
Exited
